,openwbem.csv,nova.csv,crisscross.csv,mb-unit.csv,mvdsv.csv,ivataopenportal.csv,iaml.csv,cubefs.csv,elynx.csv,xcmetadataservicestoolkit.csv,olex2.csv,net-snmp.csv,powerfolder-.csv,hatari.csv,opde.csv,ltp.csv,chipster.csv,cataclysmos.csv,fontforge.csv,qlc.csv,tcl.csv,oppna-program-hsatools.csv,mia.csv,jaolt.csv,glas.csv,hannosset.csv,jcl.csv,gmerlin.csv,quantlib.csv,graphmak.csv,rectracker.csv,pdfedit.csv,wgs-assembler.csv,nh3d.csv,jvcl.csv,sarasvati.csv,blogentis.csv,m-m-m.csv,scen-connect.csv,jaxen.csv,emulemorph.csv,motu.csv,zabbix.csv,jfreechart.csv,gisgraphy.csv,sabbu.csv,vxl.csv,jicarilla.csv,ossim.csv,zact.csv,optalgtoolkit.csv,projectts.csv,abbot.csv,oscarmcmaster.csv,ontomorphtab.csv,linuxsh.csv,konversation.csv,xuggle.csv,moviesandbox.csv,firebreath.csv,scite-ru.csv,co-ode-owl-plugins.csv,opengs.csv,tokratan.csv,vrjuggler.csv,gretl.csv,alleg.csv,jasperreports.csv,frogatto.csv,bwapi.csv,wxcode.csv,arm-webradio.csv,campsoft.csv,sevenupdate.csv,extprosys.csv,cleartk.csv,opennms.csv,intact.csv,rohxel.csv,japano.csv,encog-cs.csv,lockss.csv,officefloor.csv,roolo.csv,ofbiz.csv,ibatisdb.csv,web-cat.csv,jmol.csv,papertoolkit.csv,n2cms.csv,maidsafe-dht.csv,nug.csv,nassp.csv,oorexx.csv,flylinkdc.csv,vdsf.csv,nuttx.csv,dvt.csv,ldview.csv,fw4spl.csv,ctrlr.csv,ipfire-wall.csv,uclmda.csv,codepurge.csv,free-evolution.csv,xcf.csv,fulguro.csv,lazarus-ccr.csv,migen.csv,mvnforum.csv,plplot.csv,lcfizvtop.csv,buddata-ebxml-registry.csv,barracudamvc.csv,openintents.csv,arsenal-1.csv,alembik.csv,mumble.csv,ontopia.csv,irplus.csv,lite.csv,mevenide.csv,tweetsharp.csv,ta3d.csv,silvertree.csv,freewrl.csv,jrdf.csv,umber.csv,wpdev.csv,orc.csv,ivatamasks.csv,vienna-add-in.csv,plato.csv,rodin-b-sharp.csv,gwanted.csv,java-gnome.csv,tycho.csv,unicase.csv,xbrlapi.csv,codeblocks.csv,utgb.csv,red5.csv,bulmages.csv,proftp.csv,grisbi.csv,t-2.csv,libmesh.csv,tcvp.csv,tart.csv,panda3d.csv,super-tux.csv,soar.csv,qmmp.csv,mesa3d.csv,skia.csv,tencompetence.csv,pclasses.csv,tzod.csv,psrchive.csv,liferea.csv,atlc.csv,theresa.csv,pfaedit.csv,opensim4opencog.csv,thrust.csv,yaprm.csv,tktoolkit.csv,miranda-icq.csv,aten.csv,adobe-source.csv,ipfilter.csv,trinitycore.csv,zemljanka.csv,rockbox.csv,x4x.csv,xharbour.csv,megasquirtavr.csv,atomsite.csv,hazelcast.csv,emisview.csv,trackit.csv,betoffice.csv,jitterbit.csv,wxlua.csv,bnetd.csv,jppf-project.csv,bionote.csv,kolmafia.csv,findbugs.csv,qedo.csv,l2j.csv,jruby.csv,stajistics.csv,elvishrayrenderer.csv,plearn.csv,re2c.csv,aubit4gl.csv,moving-pictures.csv,xfce.csv,rebecca-aiml.csv,glelite.csv,gtad.csv,kaffeine.csv,taokgame.csv,htmlunit.csv,jsr308-langtools.csv,continuum-ide.csv,anaxagora.csv,stemkit.csv,carabiner.csv
barracudamvc.csv,0.0,17.0,17.0,0.0,28.0,0.0,0.0,0.0,17.0,1.0,4.0,1.0,1.0,1.0,0.0,2.0,14.0,52.0,1.0,7.0,0.0,2.0,8.0,1.0,6.0,19.0,7.0,8.0,5.0,5.0,0.0,2.0,7.0,0.0,10.0,24.0,15.0,0.0,59.0,70.0,3.0,13.0,0.0,92.0,1.0,5.0,0.0,5.0,46.0,16.0,0.0,1.0,1.0,11.0,1.0,4.0,22.0,115.0,2.0,3.0,9.0,10.0,2.0,22.0,14.0,2.0,1.0,180.0,2.0,1.0,3.0,3.0,81.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,16.0,6.0,323.0,0.0,2.0,17.0,1.0,1.0,21.0,6.0,8.0,0.0,18.0,1.0,6.0,5.0,0.0,21.0,0.0,72.0,2.0,8.0,2.0,24.0,16.0,4.0,2.0,5.0,2.0,1.0,9.0,0.0,0.0,0.0,1.0,2.0,6.0,26.0,0.0,0.0,7.0,7.0,0.0,3.0,8.0,4.0,7.0,4.0,0.0,16.0,2.0,0.0,0.0,1.0,23.0,0.0,0.0,1.0,0.0,5.0,2.0,0.0,0.0,2.0,0.0,88.0,0.0,19.0,12.0,3.0,0.0,0.0,2.0,2.0,6.0,0.0,1.0,4.0,4.0,6.0,0.0,45.0,1.0,13.0,1.0,0.0,3.0,4.0,0.0,16.0,0.0,14.0,0.0,15.0,0.0,0.0,18.0,0.0,0.0,10.0,2.0,0.0,5.0,0.0,1.0,0.0,16.0,5.0,0.0,0.0,5.0,0.0,11.0,0.0,5.0,0.0,2.0,0.0,1.0,3.0,0.0,55.0,0.0,2.0,27.0,12.0,10.0,7.0,11.0,19.0
betoffice.csv,5.0,17.0,17.0,0.0,28.0,0.0,1.0,0.0,59.0,1.0,4.0,1.0,1.0,1.0,0.0,2.0,12.0,52.0,54.0,7.0,0.0,2.0,8.0,1.0,6.0,17.0,7.0,8.0,5.0,7.0,0.0,2.0,6.0,0.0,10.0,24.0,15.0,0.0,61.0,28.0,3.0,12.0,0.0,103.0,1.0,5.0,0.0,5.0,42.0,16.0,0.0,1.0,1.0,11.0,1.0,4.0,20.0,110.0,2.0,3.0,9.0,10.0,2.0,22.0,14.0,2.0,1.0,162.0,2.0,1.0,3.0,3.0,104.0,0.0,2.0,1.0,9.0,1.0,0.0,0.0,16.0,11.0,318.0,0.0,7.0,17.0,1.0,1.0,26.0,6.0,6.0,0.0,17.0,1.0,6.0,5.0,0.0,2.0,0.0,67.0,2.0,8.0,1.0,33.0,16.0,3.0,2.0,5.0,2.0,0.0,9.0,0.0,0.0,0.0,1.0,1.0,2.0,26.0,0.0,0.0,5.0,0.0,0.0,3.0,8.0,2.0,6.0,0.0,0.0,17.0,1.0,0.0,0.0,1.0,21.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,2.0,0.0,87.0,0.0,19.0,12.0,3.0,0.0,0.0,2.0,2.0,6.0,0.0,1.0,4.0,4.0,6.0,0.0,52.0,1.0,13.0,1.0,0.0,3.0,4.0,0.0,16.0,0.0,14.0,0.0,15.0,0.0,0.0,13.0,0.0,0.0,6.0,2.0,0.0,28.0,0.0,1.0,0.0,19.0,5.0,0.0,0.0,7.0,0.0,11.0,0.0,4.0,0.0,2.0,0.0,1.0,3.0,0.0,32.0,0.0,0.0,27.0,12.0,13.0,14.0,11.0,7.0
bionote.csv,0.0,56.0,0.0,0.0,18.0,0.0,2.0,0.0,59.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,1.0,10.0,1.0,5.0,1.0,0.0,5.0,1.0,2.0,2.0,4.0,0.0,6.0,9.0,0.0,0.0,0.0,137.0,8.0,17.0,5.0,0.0,61.0,19.0,1.0,0.0,0.0,103.0,11.0,0.0,8.0,69.0,20.0,125.0,0.0,2.0,0.0,9.0,1.0,65.0,5.0,12.0,0.0,0.0,2.0,1.0,0.0,9.0,1.0,0.0,1.0,4.0,0.0,0.0,4.0,131.0,104.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,1.0,6.0,1.0,0.0,2.0,15.0,2.0,0.0,2.0,0.0,7.0,0.0,9.0,1.0,1.0,2.0,0.0,4.0,2.0,5.0,5.0,0.0,168.0,5.0,7.0,1.0,0.0,51.0,0.0,8.0,5.0,8.0,2.0,0.0,0.0,1.0,6.0,4.0,0.0,3.0,3.0,3.0,1.0,0.0,0.0,3.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,62.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,23.0,2.0,82.0,9.0,2.0,0.0,2.0,3.0,5.0,1.0,0.0,2.0,1.0,2.0,0.0,0.0,10.0,0.0,9.0,4.0,2.0,5.0,2.0,0.0,6.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,10.0,1.0,0.0,8.0,1.0,7.0,2.0,4.0,0.0,2.0,26.0,0.0,6.0,0.0,91.0,7.0,1.0,0.0,11.0,77.0,2.0
blogentis.csv,0.0,17.0,17.0,1.0,28.0,0.0,0.0,0.0,17.0,0.0,4.0,1.0,7.0,1.0,0.0,2.0,3.0,52.0,1.0,7.0,0.0,0.0,5.0,0.0,6.0,19.0,15.0,8.0,5.0,2.0,0.0,2.0,7.0,0.0,1.0,15.0,1.0,0.0,61.0,5.0,3.0,4.0,0.0,103.0,6.0,5.0,0.0,3.0,46.0,8.0,3.0,1.0,0.0,1.0,1.0,4.0,22.0,115.0,2.0,3.0,9.0,1.0,1.0,5.0,14.0,2.0,1.0,132.0,2.0,1.0,3.0,3.0,104.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0,47.0,0.0,1.0,6.0,6.0,1.0,2.0,1.0,8.0,0.0,18.0,1.0,6.0,5.0,0.0,0.0,0.0,72.0,2.0,8.0,0.0,24.0,16.0,2.0,2.0,0.0,3.0,1.0,9.0,0.0,1.0,0.0,1.0,0.0,6.0,26.0,1.0,8.0,1.0,2.0,0.0,3.0,8.0,50.0,9.0,2.0,0.0,7.0,0.0,2.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,2.0,0.0,49.0,0.0,19.0,12.0,3.0,0.0,55.0,2.0,2.0,6.0,0.0,1.0,4.0,4.0,6.0,0.0,52.0,1.0,13.0,1.0,0.0,3.0,4.0,0.0,16.0,0.0,14.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0,11.0,0.0,2.0,1.0,4.0,0.0,7.0,0.0,5.0,0.0,2.0,0.0,1.0,3.0,0.0,72.0,0.0,16.0,8.0,0.0,10.0,7.0,11.0,1.0
bnetd.csv,6.0,56.0,0.0,0.0,22.0,0.0,0.0,0.0,9.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,46.0,13.0,15.0,0.0,0.0,8.0,1.0,2.0,2.0,2.0,1.0,2.0,3.0,0.0,0.0,5.0,0.0,13.0,28.0,8.0,0.0,61.0,70.0,14.0,3.0,3.0,88.0,1.0,1.0,13.0,5.0,70.0,4.0,0.0,1.0,1.0,3.0,3.0,9.0,20.0,53.0,2.0,4.0,4.0,8.0,4.0,8.0,12.0,0.0,0.0,180.0,0.0,0.0,1.0,37.0,64.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,15.0,15.0,185.0,0.0,2.0,22.0,1.0,0.0,8.0,5.0,3.0,0.0,12.0,1.0,7.0,2.0,0.0,2.0,0.0,29.0,1.0,2.0,1.0,8.0,4.0,2.0,5.0,0.0,1.0,1.0,9.0,19.0,0.0,0.0,0.0,0.0,6.0,18.0,1.0,0.0,4.0,0.0,0.0,4.0,0.0,2.0,7.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,31.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,6.0,2.0,1.0,52.0,0.0,82.0,4.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,2.0,0.0,6.0,1.0,44.0,7.0,20.0,8.0,3.0,14.0,12.0,0.0,5.0,0.0,11.0,1.0,3.0,0.0,0.0,1.0,4.0,2.0,3.0,2.0,0.0,3.0,0.0,0.0,0.0,10.0,4.0,3.0,69.0,5.0,0.0,10.0,1.0,3.0,0.0,1.0,2.0,0.0,1.0,0.0,31.0,0.0,40.0,25.0,5.0,10.0,1.0,77.0,8.0
buddata-ebxml-registry.csv,0.0,17.0,16.0,0.0,28.0,0.0,0.0,0.0,15.0,1.0,4.0,1.0,0.0,1.0,0.0,2.0,9.0,49.0,0.0,7.0,0.0,0.0,7.0,0.0,5.0,19.0,0.0,8.0,5.0,4.0,0.0,2.0,7.0,0.0,6.0,22.0,12.0,0.0,53.0,47.0,3.0,13.0,0.0,92.0,6.0,5.0,0.0,2.0,46.0,15.0,0.0,1.0,0.0,11.0,1.0,4.0,22.0,74.0,1.0,3.0,9.0,6.0,5.0,20.0,13.0,2.0,1.0,137.0,2.0,1.0,3.0,3.0,79.0,0.0,2.0,1.0,1.0,9.0,0.0,0.0,1.0,19.0,230.0,0.0,1.0,17.0,1.0,1.0,21.0,7.0,8.0,0.0,13.0,1.0,6.0,5.0,0.0,21.0,0.0,71.0,2.0,13.0,1.0,20.0,16.0,3.0,1.0,5.0,5.0,1.0,9.0,0.0,0.0,0.0,1.0,2.0,5.0,23.0,0.0,0.0,6.0,0.0,0.0,3.0,8.0,4.0,1.0,37.0,0.0,17.0,1.0,0.0,0.0,2.0,39.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,4.0,2.0,0.0,2.0,0.0,18.0,11.0,3.0,0.0,0.0,2.0,2.0,6.0,0.0,1.0,4.0,4.0,6.0,0.0,48.0,1.0,13.0,1.0,0.0,3.0,4.0,0.0,15.0,0.0,26.0,0.0,15.0,0.0,0.0,20.0,0.0,0.0,10.0,0.0,1.0,2.0,0.0,1.0,0.0,9.0,4.0,0.0,34.0,7.0,0.0,9.0,0.0,5.0,0.0,2.0,0.0,1.0,3.0,0.0,55.0,0.0,16.0,9.0,11.0,9.0,3.0,10.0,4.0
bulmages.csv,0.0,56.0,120.0,0.0,68.0,0.0,1.0,1.0,1.0,0.0,130.0,91.0,1.0,64.0,0.0,471.0,2.0,52.0,54.0,8.0,78.0,0.0,0.0,2.0,0.0,74.0,3.0,97.0,9.0,70.0,0.0,0.0,108.0,355.0,7.0,6.0,0.0,0.0,61.0,86.0,11.0,9.0,161.0,103.0,2.0,111.0,150.0,69.0,281.0,125.0,1.0,63.0,1.0,3.0,0.0,65.0,101.0,8.0,78.0,3.0,9.0,7.0,130.0,3.0,74.0,173.0,142.0,55.0,0.0,0.0,0.0,131.0,104.0,0.0,12.0,0.0,5.0,4.0,1.0,0.0,183.0,10.0,1376.0,0.0,0.0,140.0,49.0,0.0,10.0,0.0,7.0,52.0,5.0,1.0,8.0,1261.0,222.0,18.0,2.0,8.0,79.0,54.0,0.0,168.0,2.0,1.0,89.0,0.0,0.0,61.0,77.0,58.0,0.0,0.0,1.0,57.0,1.0,11.0,89.0,0.0,3.0,0.0,0.0,50.0,3.0,50.0,6.0,73.0,0.0,4.0,144.0,0.0,0.0,7.0,42.0,72.0,62.0,0.0,81.0,154.0,0.0,71.0,0.0,66.0,79.0,89.0,0.0,82.0,0.0,154.0,0.0,1.0,1.0,322.0,1.0,0.0,0.0,1.0,88.0,56.0,69.0,52.0,88.0,6.0,63.0,74.0,177.0,201.0,0.0,17.0,64.0,14.0,210.0,50.0,0.0,105.0,18.0,0.0,0.0,75.0,4.0,0.0,6.0,0.0,73.0,0.0,59.0,0.0,0.0,9.0,5.0,0.0,6.0,0.0,204.0,56.0,101.0,2.0,250.0,1.0,152.0,72.0,0.0,91.0,6.0,2.0,0.0,128.0,77.0,72.0
bwapi.csv,0.0,12.0,12.0,0.0,27.0,0.0,0.0,0.0,17.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,4.0,52.0,1.0,24.0,0.0,1.0,8.0,1.0,3.0,18.0,7.0,2.0,3.0,5.0,0.0,2.0,7.0,0.0,9.0,23.0,8.0,0.0,61.0,70.0,2.0,9.0,1.0,92.0,1.0,2.0,1.0,5.0,33.0,15.0,0.0,1.0,1.0,6.0,1.0,11.0,20.0,115.0,0.0,3.0,9.0,12.0,2.0,21.0,14.0,2.0,2.0,182.0,0.0,1.0,3.0,2.0,76.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,16.0,6.0,323.0,0.0,2.0,17.0,1.0,1.0,21.0,6.0,8.0,0.0,16.0,1.0,10.0,4.0,0.0,21.0,0.0,69.0,2.0,6.0,3.0,18.0,12.0,4.0,2.0,5.0,2.0,1.0,8.0,0.0,0.0,0.0,0.0,2.0,2.0,24.0,0.0,0.0,7.0,0.0,0.0,2.0,5.0,3.0,7.0,4.0,0.0,11.0,2.0,0.0,0.0,1.0,15.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,2.0,0.0,88.0,0.0,82.0,16.0,1.0,0.0,1.0,2.0,1.0,4.0,0.0,1.0,4.0,4.0,6.0,0.0,49.0,1.0,12.0,7.0,0.0,3.0,3.0,0.0,14.0,0.0,13.0,0.0,9.0,0.0,0.0,12.0,0.0,0.0,1.0,2.0,0.0,5.0,0.0,1.0,0.0,16.0,5.0,0.0,0.0,5.0,0.0,11.0,0.0,5.0,0.0,1.0,0.0,1.0,1.0,0.0,54.0,0.0,2.0,27.0,12.0,10.0,7.0,11.0,8.0
carabiner.csv,1.0,3.0,8.0,1.0,37.0,0.0,1.0,0.0,7.0,1.0,0.0,0.0,0.0,2.0,4.0,1.0,13.0,23.0,9.0,13.0,3.0,0.0,15.0,0.0,0.0,5.0,115.0,2.0,7.0,2.0,0.0,1.0,2.0,94.0,3.0,11.0,1.0,0.0,36.0,35.0,6.0,2.0,37.0,56.0,1.0,0.0,0.0,0.0,27.0,10.0,0.0,4.0,1.0,0.0,0.0,6.0,15.0,12.0,0.0,4.0,8.0,3.0,0.0,10.0,6.0,2.0,2.0,189.0,3.0,4.0,3.0,3.0,104.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,339.0,0.0,7.0,19.0,2.0,0.0,8.0,0.0,1.0,16.0,11.0,0.0,3.0,37.0,0.0,0.0,0.0,4.0,3.0,7.0,0.0,0.0,9.0,0.0,7.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,6.0,3.0,11.0,9.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,3.0,17.0,1.0,0.0,10.0,3.0,1.0,0.0,4.0,17.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,34.0,2.0,0.0,10.0,5.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,12.0,3.0,0.0,24.0,4.0,9.0,4.0,2.0,4.0,0.0,0.0,20.0,2.0,1.0,0.0,0.0,0.0,1.0,5.0,0.0,5.0,3.0,1.0,0.0,3.0,0.0,1.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,1.0,13.0,0.0,1.0,0.0,8.0,0.0,20.0,0.0,12.0,11.0,0.0,0.0,14.0,4.0,0.0
chipster.csv,3.0,56.0,32.0,0.0,68.0,0.0,2.0,0.0,59.0,0.0,1.0,91.0,2.0,0.0,69.0,1.0,1.0,52.0,0.0,132.0,0.0,0.0,8.0,0.0,91.0,9.0,0.0,97.0,118.0,3.0,0.0,2.0,2.0,8.0,12.0,11.0,7.0,0.0,9.0,24.0,109.0,1.0,161.0,103.0,2.0,0.0,1.0,2.0,14.0,13.0,49.0,1.0,0.0,15.0,5.0,16.0,101.0,20.0,0.0,4.0,2.0,1.0,9.0,9.0,5.0,2.0,0.0,24.0,1.0,0.0,82.0,131.0,104.0,0.0,1.0,116.0,7.0,2.0,0.0,0.0,0.0,3.0,25.0,7.0,3.0,5.0,6.0,0.0,23.0,5.0,73.0,1.0,57.0,1.0,135.0,3.0,0.0,4.0,0.0,15.0,1.0,54.0,0.0,18.0,3.0,0.0,89.0,51.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,17.0,1.0,0.0,55.0,1.0,0.0,2.0,4.0,50.0,73.0,2.0,0.0,5.0,1.0,0.0,0.0,4.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,66.0,79.0,10.0,6.0,82.0,93.0,1.0,0.0,55.0,1.0,0.0,5.0,0.0,66.0,5.0,3.0,10.0,0.0,33.0,7.0,33.0,6.0,0.0,3.0,19.0,0.0,22.0,1.0,9.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,2.0,0.0,0.0,73.0,0.0,9.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,14.0,59.0,91.0,32.0,2.0,3.0,3.0,10.0,6.0
cleartk.csv,3.0,9.0,17.0,0.0,68.0,0.0,1.0,0.0,15.0,0.0,4.0,1.0,1.0,1.0,0.0,2.0,11.0,49.0,0.0,6.0,0.0,2.0,6.0,0.0,2.0,19.0,5.0,8.0,14.0,2.0,0.0,8.0,5.0,0.0,32.0,15.0,10.0,0.0,50.0,63.0,2.0,8.0,0.0,83.0,0.0,5.0,0.0,0.0,41.0,12.0,3.0,1.0,0.0,10.0,1.0,4.0,10.0,111.0,2.0,3.0,9.0,4.0,2.0,12.0,14.0,1.0,1.0,139.0,2.0,1.0,3.0,3.0,52.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,20.0,6.0,104.0,0.0,3.0,7.0,0.0,0.0,17.0,8.0,8.0,0.0,16.0,1.0,5.0,5.0,0.0,20.0,0.0,70.0,2.0,14.0,1.0,23.0,11.0,2.0,2.0,3.0,4.0,0.0,8.0,0.0,0.0,0.0,1.0,2.0,4.0,22.0,0.0,2.0,1.0,6.0,0.0,3.0,8.0,3.0,14.0,4.0,0.0,9.0,1.0,0.0,0.0,5.0,25.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,2.0,0.0,62.0,0.0,12.0,11.0,3.0,0.0,0.0,2.0,2.0,5.0,0.0,1.0,4.0,3.0,3.0,0.0,46.0,1.0,12.0,1.0,0.0,2.0,3.0,0.0,11.0,0.0,14.0,0.0,15.0,0.0,0.0,11.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,5.0,0.0,4.0,5.0,0.0,4.0,0.0,5.0,0.0,2.0,0.0,1.0,3.0,0.0,45.0,0.0,2.0,6.0,12.0,6.0,4.0,8.0,6.0
co-ode-owl-plugins.csv,8.0,4.0,28.0,2.0,68.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,12.0,52.0,0.0,0.0,0.0,2.0,5.0,1.0,2.0,3.0,7.0,2.0,5.0,2.0,0.0,2.0,4.0,4.0,10.0,15.0,5.0,0.0,40.0,64.0,109.0,4.0,0.0,24.0,0.0,2.0,0.0,1.0,44.0,13.0,0.0,1.0,1.0,4.0,8.0,2.0,17.0,72.0,0.0,3.0,7.0,1.0,2.0,51.0,1.0,0.0,0.0,100.0,1.0,0.0,19.0,1.0,104.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,5.0,2.0,323.0,4.0,10.0,12.0,0.0,1.0,5.0,6.0,17.0,0.0,13.0,4.0,4.0,1.0,0.0,3.0,1.0,45.0,1.0,4.0,0.0,7.0,11.0,6.0,2.0,4.0,5.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0,6.0,13.0,0.0,2.0,6.0,0.0,0.0,1.0,0.0,2.0,3.0,3.0,0.0,15.0,1.0,1.0,0.0,2.0,10.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,79.0,0.0,7.0,19.0,3.0,0.0,0.0,2.0,0.0,7.0,0.0,4.0,6.0,6.0,3.0,1.0,27.0,1.0,17.0,0.0,4.0,177.0,1.0,0.0,13.0,1.0,4.0,0.0,11.0,0.0,0.0,14.0,0.0,3.0,4.0,0.0,0.0,2.0,1.0,1.0,0.0,18.0,8.0,0.0,0.0,11.0,0.0,9.0,2.0,4.0,14.0,1.0,0.0,0.0,3.0,0.0,25.0,0.0,2.0,19.0,8.0,2.0,4.0,25.0,5.0
codeblocks.csv,5.0,4.0,4.0,0.0,31.0,0.0,0.0,0.0,10.0,5.0,3.0,1.0,10.0,64.0,1.0,1.0,0.0,12.0,0.0,2.0,0.0,0.0,24.0,0.0,5.0,6.0,5.0,6.0,7.0,0.0,0.0,3.0,0.0,0.0,9.0,21.0,0.0,0.0,29.0,23.0,19.0,4.0,0.0,103.0,4.0,2.0,4.0,3.0,47.0,0.0,4.0,0.0,0.0,3.0,1.0,2.0,10.0,22.0,1.0,3.0,2.0,0.0,1.0,17.0,74.0,0.0,1.0,77.0,1.0,0.0,0.0,1.0,27.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,3.0,3.0,370.0,0.0,2.0,6.0,3.0,0.0,0.0,2.0,20.0,0.0,16.0,1.0,2.0,19.0,0.0,1.0,0.0,21.0,1.0,6.0,0.0,10.0,6.0,1.0,2.0,4.0,1.0,1.0,1.0,5.0,0.0,0.0,3.0,0.0,3.0,5.0,0.0,3.0,1.0,0.0,0.0,3.0,5.0,50.0,3.0,7.0,0.0,19.0,1.0,1.0,1.0,13.0,10.0,72.0,0.0,3.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,73.0,0.0,9.0,5.0,3.0,0.0,0.0,2.0,1.0,8.0,0.0,3.0,10.0,7.0,3.0,0.0,16.0,0.0,1.0,1.0,2.0,3.0,0.0,0.0,28.0,64.0,6.0,0.0,8.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,4.0,0.0,2.0,0.0,0.0,3.0,4.0,0.0,8.0,1.0,0.0,6.0,0.0,6.0,1.0,1.0,4.0,0.0,1.0,0.0,3.0,1.0,4.0,5.0,8.0,8.0,17.0,11.0,0.0
codepurge.csv,29.0,56.0,13.0,2.0,10.0,2.0,1.0,0.0,8.0,1.0,0.0,1.0,5.0,0.0,0.0,2.0,0.0,18.0,5.0,4.0,3.0,1.0,49.0,0.0,0.0,7.0,1.0,2.0,3.0,0.0,0.0,0.0,4.0,355.0,27.0,3.0,0.0,0.0,9.0,26.0,0.0,5.0,1.0,34.0,7.0,3.0,1.0,3.0,26.0,2.0,0.0,0.0,0.0,2.0,1.0,9.0,10.0,1.0,2.0,5.0,7.0,5.0,4.0,2.0,9.0,0.0,0.0,66.0,0.0,0.0,17.0,4.0,104.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,19.0,14.0,3.0,2.0,3.0,1.0,0.0,13.0,3.0,13.0,1.0,10.0,0.0,8.0,72.0,0.0,1.0,3.0,40.0,1.0,6.0,0.0,0.0,1.0,2.0,4.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,11.0,0.0,2.0,5.0,2.0,0.0,0.0,1.0,50.0,6.0,9.0,0.0,28.0,0.0,2.0,0.0,2.0,7.0,2.0,2.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,1.0,14.0,1.0,82.0,29.0,0.0,0.0,55.0,2.0,0.0,6.0,0.0,1.0,9.0,16.0,8.0,5.0,23.0,0.0,37.0,63.0,0.0,0.0,0.0,0.0,14.0,3.0,2.0,0.0,3.0,0.0,1.0,92.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,25.0,22.0,0.0,0.0,1.0,2.0,0.0,2.0,1.0,2.0,6.0,0.0,4.0,3.0,4.0,2.0
